Subdirectory,Data,Model,Dimension of Hidden Layers,Dropout,Heads,Negative Slope,Training Epochs,Learning Rate,Weight Decay,Batch Size,Oversampling,Optimal Threshold,MCC,Top1 Accuracy,Top2 Accuracy,Jaccard Score,Precision,Recall,ROC AUC Score
1671020633,xenosite.sdf,GIN,32,0.4,0,0.0,219,0.01,0.0001,64,False,0.151,0.546,0.779,0.868,0.413,0.465,0.788,0.913
1671020645,xenosite.sdf,GIN,32,0.4,0,0.0,209,0.01,1e-05,8,False,0.174,0.543,0.765,0.853,0.415,0.482,0.75,0.913
1671020692,xenosite.sdf,GIN,32,0.4,0,0.0,179,0.01,1e-05,16,False,0.162,0.567,0.75,0.868,0.425,0.459,0.85,0.925
1671020715,xenosite.sdf,GIN,32,0.4,0,0.0,199,0.01,1e-05,32,False,0.107,0.513,0.676,0.794,0.372,0.398,0.85,0.916
1671020731,xenosite.sdf,GIN,32,0.4,0,0.0,219,0.01,1e-05,64,False,0.103,0.478,0.75,0.912,0.344,0.371,0.825,0.91
1671020742,xenosite.sdf,GIN,64,0.1,0,0.0,199,0.01,0.001,8,False,0.157,0.534,0.75,0.868,0.401,0.45,0.788,0.907
1671020787,xenosite.sdf,GIN,64,0.1,0,0.0,169,0.01,0.001,16,False,0.062,0.447,0.779,0.868,0.307,0.32,0.881,0.908
1671020809,xenosite.sdf,GIN,64,0.1,0,0.0,209,0.01,0.001,32,False,0.028,0.503,0.794,0.824,0.355,0.372,0.888,0.915
1671020825,xenosite.sdf,GIN,64,0.1,0,0.0,179,0.01,0.001,64,False,0.05,0.451,0.706,0.853,0.321,0.346,0.819,0.885
1671020835,xenosite.sdf,GIN,64,0.1,0,0.0,169,0.01,0.0001,8,False,0.123,0.536,0.794,0.897,0.403,0.45,0.794,0.908
1671020874,xenosite.sdf,GIN,64,0.1,0,0.0,189,0.01,0.0001,16,False,0.056,0.493,0.721,0.794,0.355,0.382,0.838,0.91
1671020898,xenosite.sdf,GIN,64,0.1,0,0.0,199,0.01,0.0001,32,False,0.051,0.483,0.765,0.853,0.341,0.359,0.869,0.91
1671020914,xenosite.sdf,GIN,64,0.1,0,0.0,179,0.01,0.0001,64,False,0.114,0.527,0.721,0.779,0.392,0.43,0.812,0.908
1671020924,xenosite.sdf,GIN,64,0.1,0,0.0,189,0.01,1e-05,8,False,0.09,0.572,0.794,0.912,0.435,0.482,0.819,0.913
1671020967,xenosite.sdf,GIN,64,0.1,0,0.0,209,0.01,1e-05,16,False,0.06,0.476,0.779,0.824,0.34,0.364,0.838,0.902
1671020994,xenosite.sdf,GIN,64,0.1,0,0.0,189,0.01,1e-05,32,False,0.108,0.556,0.809,0.838,0.419,0.464,0.812,0.915
1671021008,xenosite.sdf,GIN,64,0.1,0,0.0,199,0.01,1e-05,64,False,0.108,0.588,0.706,0.765,0.459,0.535,0.762,0.909
1671021019,xenosite.sdf,GIN,64,0.2,0,0.0,229,0.01,0.001,8,False,0.054,0.457,0.779,0.868,0.314,0.327,0.888,0.913
1671021070,xenosite.sdf,GIN,64,0.2,0,0.0,159,0.01,0.001,16,False,0.053,0.472,0.706,0.838,0.326,0.34,0.894,0.913
1671021091,xenosite.sdf,GIN,64,0.2,0,0.0,199,0.01,0.001,32,False,0.109,0.546,0.721,0.838,0.41,0.453,0.812,0.909
1671021106,xenosite.sdf,GIN,64,0.2,0,0.0,209,0.01,0.001,64,False,0.059,0.494,0.676,0.809,0.366,0.409,0.775,0.888
1671021118,xenosite.sdf,GIN,64,0.2,0,0.0,189,0.01,0.0001,8,False,0.09,0.544,0.765,0.897,0.401,0.432,0.85,0.922
1671021160,xenosite.sdf,GIN,64,0.2,0,0.0,169,0.01,0.0001,16,False,0.083,0.511,0.721,0.868,0.37,0.395,0.85,0.908
1671021182,xenosite.sdf,GIN,64,0.2,0,0.0,189,0.01,0.0001,32,False,0.062,0.498,0.75,0.882,0.354,0.374,0.869,0.915
1671021196,xenosite.sdf,GIN,64,0.2,0,0.0,179,0.01,0.0001,64,False,0.144,0.478,0.721,0.868,0.345,0.373,0.819,0.906
1671021206,xenosite.sdf,GIN,64,0.2,0,0.0,189,0.01,1e-05,8,False,0.076,0.499,0.75,0.882,0.351,0.368,0.888,0.918
1671021249,xenosite.sdf,GIN,64,0.2,0,0.0,199,0.01,1e-05,16,False,0.124,0.539,0.765,0.838,0.401,0.439,0.825,0.913
1671021274,xenosite.sdf,GIN,64,0.2,0,0.0,209,0.01,1e-05,32,False,0.086,0.555,0.779,0.838,0.416,0.454,0.831,0.912
1671021290,xenosite.sdf,GIN,64,0.2,0,0.0,199,0.01,1e-05,64,False,0.122,0.522,0.75,0.868,0.383,0.416,0.831,0.911
1671021301,xenosite.sdf,GIN,64,0.3,0,0.0,219,0.01,0.001,8,False,0.137,0.524,0.735,0.838,0.386,0.42,0.825,0.912
1671021349,xenosite.sdf,GIN,64,0.3,0,0.0,219,0.01,0.001,16,False,0.108,0.547,0.75,0.868,0.413,0.46,0.8,0.921
1671021376,xenosite.sdf,GIN,64,0.3,0,0.0,199,0.01,0.001,32,False,0.076,0.447,0.765,0.868,0.308,0.323,0.875,0.908
1671021391,xenosite.sdf,GIN,64,0.3,0,0.0,149,0.01,0.001,64,False,0.094,0.464,0.779,0.853,0.328,0.349,0.844,0.907
1671021400,xenosite.sdf,GIN,64,0.3,0,0.0,199,0.01,0.0001,8,False,0.133,0.541,0.75,0.853,0.402,0.44,0.825,0.92
1671021444,xenosite.sdf,GIN,64,0.3,0,0.0,199,0.01,0.0001,16,False,0.077,0.457,0.75,0.853,0.315,0.329,0.881,0.902
1671021468,xenosite.sdf,GIN,64,0.3,0,0.0,209,0.01,0.0001,32,False,0.122,0.529,0.779,0.868,0.392,0.43,0.819,0.903
1671021484,xenosite.sdf,GIN,64,0.3,0,0.0,159,0.01,0.0001,64,False,0.11,0.517,0.721,0.853,0.377,0.407,0.838,0.909
1671021494,xenosite.sdf,GIN,64,0.3,0,0.0,209,0.01,1e-05,8,False,0.165,0.496,0.75,0.853,0.357,0.382,0.844,0.917
1671021541,xenosite.sdf,GIN,64,0.3,0,0.0,189,0.01,1e-05,16,False,0.136,0.5,0.75,0.838,0.365,0.397,0.819,0.912
1671021565,xenosite.sdf,GIN,64,0.3,0,0.0,159,0.01,1e-05,32,False,0.079,0.478,0.721,0.868,0.334,0.35,0.881,0.911
1671021577,xenosite.sdf,GIN,64,0.3,0,0.0,179,0.01,1e-05,64,False,0.14,0.492,0.632,0.824,0.351,0.373,0.856,0.91
1671021588,xenosite.sdf,GIN,64,0.4,0,0.0,209,0.01,0.001,8,False,0.125,0.477,0.706,0.838,0.332,0.346,0.888,0.913
1671021634,xenosite.sdf,GIN,64,0.4,0,0.0,209,0.01,0.001,16,False,0.129,0.506,0.691,0.809,0.363,0.387,0.856,0.908
1671021659,xenosite.sdf,GIN,64,0.4,0,0.0,169,0.01,0.001,32,False,0.15,0.538,0.765,0.912,0.401,0.44,0.819,0.917
1671021673,xenosite.sdf,GIN,64,0.4,0,0.0,189,0.01,0.001,64,False,0.062,0.539,0.75,0.853,0.391,0.412,0.881,0.917
1671021683,xenosite.sdf,GIN,64,0.4,0,0.0,199,0.01,0.0001,8,False,0.114,0.487,0.735,0.868,0.344,0.363,0.869,0.915
1671021727,xenosite.sdf,GIN,64,0.4,0,0.0,199,0.01,0.0001,16,False,0.102,0.503,0.721,0.824,0.354,0.37,0.894,0.914
1671021752,xenosite.sdf,GIN,64,0.4,0,0.0,199,0.01,0.0001,32,False,0.135,0.541,0.706,0.838,0.41,0.463,0.781,0.91
1671021767,xenosite.sdf,GIN,64,0.4,0,0.0,219,0.01,0.0001,64,False,0.106,0.517,0.706,0.853,0.372,0.394,0.869,0.917
1671021778,xenosite.sdf,GIN,64,0.4,0,0.0,199,0.01,1e-05,8,False,0.122,0.532,0.706,0.838,0.395,0.432,0.819,0.915
1671021823,xenosite.sdf,GIN,64,0.4,0,0.0,209,0.01,1e-05,16,False,0.035,0.418,0.75,0.882,0.294,0.314,0.819,0.893
1671021848,xenosite.sdf,GIN,64,0.4,0,0.0,149,0.01,1e-05,32,False,0.161,0.556,0.75,0.853,0.42,0.467,0.806,0.913
1671021861,xenosite.sdf,GIN,64,0.4,0,0.0,169,0.01,1e-05,64,False,0.132,0.502,0.735,0.809,0.363,0.391,0.838,0.908
